concentration,filename,frame,pressure_MPa,H1_idx,H2_idx,H3_idx,H1_dB,H2_dB,H3_dB,U1_idx,U2_idx,U3_idx,U1_dB,U2_dB,U3_dB,target_bb_std,ambient_bb_std,harmonic_threshold_dB,U1_threshold_dB,U2_threshold_dB,U3_threshold_dB,exceeds_H1,exceeds_H2,exceeds_H3,exceeds_U1,exceeds_U2,exceeds_U3,safety_1s,safety_2s,safety_3s
100x_02,PCI_100x_02.pacq,32,0.18,12584,14681,16778,-15.3378649099296,-9.66818909128654,-8.12619682222844,14421,16256,18825,-6.75022378263048,-5.00193430359602,-1.88491261897841,114.268963635176,1.19513649086624,-51.6930576443785,-21.8757310395086,-24.4797391366621,-18.024877342886,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,1,0.025,12584,14681,16778,-61.8671300806965,-55.7165409490306,-54.7903983006371,14091,16591,18640,-55.8418943032661,-51.8510609679136,-50.5191844126656,0.47024900095536,0.466824353655995,-53.9883295258759,-54.2218417220859,-50.6375024680176,-48.3572425379499,0,0,0,0,0,0,0,0,0
1m_x_01,PCI_1m_x_01.pacq,2,0.03,12584,14681,16778,-61.225368349613,-55.1368223882465,-55.4961427619143,14308,16711,18593,-55.4878516321061,-52.6716173045865,-51.1406688290307,0.47635986328346,0.466623723656515,-53.9753045234719,-54.2236501123949,-50.3600334718426,-49.3149912174704,0,0,0,0,0,0,0,0,0
1m_x_01,PCI_1m_x_01.pacq,3,0.035,12584,14681,16778,-59.3246337068786,-49.3870546261269,-48.0046455316706,14617,16638,18811,-54.4229248709365,-52.3372924379594,-49.6501410997181,0.477707119271126,0.472431658827809,-53.9691717091287,-53.7220745565634,-50.9517760713699,-48.5962217732592,0,1,1,0,0,0,0,0,0
1m_x_01,PCI_1m_x_01.pacq,4,0.04,12584,14681,16778,-47.5170981572338,-38.9350120669385,-38.6887642855034,14617,16714,16842,-46.4519307773085,-45.1439268293023,-43.4224295334952,0.485735857138982,0.485744391301445,-53.944192458876,-53.2469996145398,-50.0074715107837,-48.6693442511105,1,1,1,1,1,1,0,0,0
1m_x_01,PCI_1m_x_01.pacq,5,0.045,12584,14681,16778,-58.0454229547588,-49.1407261538833,-46.5320091068572,12780,14877,18811,-49.7892224563555,-52.3518114677685,-46.7431867615156,0.483934782863291,0.465281767395619,-53.9774620118647,-53.0071487680922,-50.1840865757163,-48.1756668206538,0,1,1,1,0,1,0,0,0
1m_x_01,PCI_1m_x_01.pacq,6,0.05,12584,14681,16778,-58.3290807632822,-52.8418529184739,-53.1745296077291,14383,16414,18664,-54.5471444267174,-52.608704883534,-50.9260110619898,0.474359393398482,0.474018350843289,-53.9380988900729,-53.6274229570285,-50.642513392505,-47.5078037648756,0,1,1,0,0,0,0,0,0
1m_x_01,PCI_1m_x_01.pacq,7,0.055,12584,14681,16778,-52.7301540323676,-42.6491390551525,-38.3499969656998,12779,14876,18810,-37.8054585468436,-36.3074243540108,-36.147511768883,0.531361044799492,0.480278100677452,-53.9163233305624,-53.1436285640195,-49.7130483895907,-46.1460400444399,1,1,1,1,1,1,0,0,0
1m_x_01,PCI_1m_x_01.pacq,8,0.06,12584,14681,16778,-48.9909019290338,-40.75113573889,-34.031616363129,12779,14876,18810,-35.454085580689,-33.9241738878094,-34.1065520026604,1.09432405854138,0.473549943818784,-53.8795914292759,-51.6133987249039,-49.2074009255693,-47.1725706284844,1,1,1,1,1,1,1,0,0
1m_x_01,PCI_1m_x_01.pacq,9,0.065,12584,14681,16778,-51.7387998858794,-36.5104596027631,-35.1266169750858,14624,16722,18805,-35.4993342601426,-31.0273314697538,-27.9858032720512,1.17669839372418,0.470305588340059,-53.8330547011442,-48.8388657665188,-44.8586163382864,-44.1792303798068,1,1,1,1,1,1,1,0,0
1m_x_01,PCI_1m_x_01.pacq,10,0.07,12584,14681,16778,-50.5987884154172,-41.5762009993134,-43.3763441180556,14617,14878,18811,-49.7251864118847,-47.4959025148891,-42.8632902290273,1.2049815672355,0.485041052096939,-53.869375382499,-43.9189697105974,-47.1664278663958,-41.4371394988691,1,1,1,0,0,0,1,0,0
1m_x_01,PCI_1m_x_01.pacq,11,0.075,12584,14681,16778,-49.1051760462645,-40.5077885922172,-40.303393497255,14617,14878,18811,-48.0759676406791,-43.8684826519916,-39.1957001437298,3.27386153565925,0.488338569620121,-53.8534278557025,-41.9309078971906,-45.7038954499367,-44.9138043436155,1,1,1,0,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,12,0.08,12584,14681,16778,-47.9160441251195,-40.0706686445084,-32.120772191702,12707,16681,18754,-36.8153237636554,-33.6554132798969,-31.1354168600976,4.52576704147729,0.481666646114749,-53.790962359901,-41.151423171926,-45.8726177925698,-40.3024151234931,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,13,0.085,12584,14681,16778,-45.746967385938,-38.9711529459732,-33.7528675849946,12778,16714,18812,-42.5513979916894,-38.4250981135371,-38.4882209048615,5.28933640692063,0.476170191370291,-53.7516330424052,-39.3371779913198,-41.4685583535544,-40.153741477451,1,1,1,0,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,14,0.09,12584,14681,16778,-46.0352551028451,-38.2479584501865,-39.1011415932306,14617,16714,18791,-44.0982685258748,-42.261146160722,-39.9552892051055,6.91840141736812,0.483775269607486,-53.6234278472822,-38.1180725317996,-38.2712544745791,-38.1646407680008,1,1,1,0,0,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,15,0.095,12584,14681,16778,-46.5843122843544,-34.6898711158795,-34.2010542035805,12779,14875,18811,-37.6632674353419,-36.4777227326891,-33.4011066494171,8.43624054663674,0.489339293836667,-53.6293451916236,-36.8197345780857,-35.5535750521584,-35.6738214289206,1,1,1,0,0,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,16,0.1,12584,14681,16778,-41.6245800027432,-34.64845092311,-35.3801082490331,12971,14871,18811,-39.6986055967183,-39.9915013773002,-33.5605790220591,9.77530875298171,0.496292359263224,-53.5629526189086,-35.4703741112511,-35.2596619913373,-35.4317197840598,1,1,1,0,0,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,17,0.105,12584,14681,16778,-40.1563170532303,-30.5060269034005,-38.1951460099134,14617,14745,18811,-38.6933841701607,-38.975132366108,-31.2541081701028,10.7066966181763,0.536816597793163,-53.4614627428405,-33.9681800802946,-32.2599926480434,-32.3356325528671,1,1,1,0,0,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,18,0.11,12584,14681,16778,-41.1427716892469,-28.8589578486115,-32.9386191428019,14617,14745,18811,-37.1254259468554,-37.4963581318343,-34.0157110397474,9.87726683982337,0.546238501971437,-53.4365278297605,-32.4322360195811,-33.0887370031107,-33.2160130448232,1,1,1,0,0,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,19,0.115,12584,14681,16778,-38.7951983342777,-28.7650953238993,-29.5738209422,14617,16714,18811,-36.6224846983376,-35.6560981726199,-33.1499636756986,11.7513013767966,0.561666192826163,-53.3771470985508,-32.234221999939,-34.1897054847402,-33.9587619714926,1,1,1,0,0,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,20,0.12,12584,14681,16778,-34.1049378270748,-29.5986682372071,-28.0352890435492,14617,16714,18811,-37.2755724376277,-33.858985982303,-34.2465386797124,12.9322516256177,0.59107956143872,-53.2707564947119,-32.6015986999598,-33.1271731838607,-29.2599953515676,1,1,1,0,0,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,21,0.125,12584,14681,16778,-32.5623098638793,-28.8036335954802,-28.5823451702004,14617,16714,18811,-37.4640838873883,-32.3661176734314,-31.5216892021658,16.7201082195199,0.600999667339777,-53.2609320934293,-31.8762468143978,-34.9148964197528,-26.0697893957785,1,1,1,0,1,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,22,0.13,12584,14681,16778,-32.3046822974475,-28.5161402790546,-28.2450689784124,14547,16645,18812,-34.272040751459,-32.311177680651,-29.6595099784619,16.5413500630215,0.675673681219014,-52.9135115171115,-29.2937086368692,-32.4646251419362,-24.0073676222965,1,1,1,0,1,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,23,0.135,12584,14681,16778,-31.4250782271669,-26.626345418079,-32.9291810747804,14617,16714,18811,-35.309224355842,-35.3701826932871,-31.8286190732582,16.7234855849837,0.661811348616496,-53.056225265536,-28.0413474456783,-33.0631469502553,-22.44602478726,1,1,1,0,0,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,24,0.14,12584,14681,16778,-28.7284200718327,-25.4825071737909,-25.9042356506437,14617,16715,16842,-32.0343782505646,-32.1411657498596,-29.6257828223567,17.622918276719,0.73615896189544,-52.9577831430724,-28.6148221387475,-30.8858891641089,-22.1121417202197,1,1,1,0,0,0,1,1,1
1m_x_01,PCI_1m_x_01.pacq,25,0.145,12584,14681,16778,-28.1978975224958,-22.352020818576,-23.7729838299133,12967,16116,18598,-25.9483656101837,-22.2230645101979,-20.4282208638598,21.0718282654577,0.75307115990572,-52.7504275567875,-25.9233807639402,-28.9859796942934,-21.1375205048809,1,1,1,0,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,26,0.15,12584,14681,16778,-24.324796417835,-17.8399098519031,-21.0743469105032,13558,16051,18148,-17.7310609185062,-16.6538372032661,-14.0100484433909,36.3893899879082,0.781896132865829,-52.5921584629752,-24.6617395594979,-27.8926410725342,-20.8715442701799,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,27,0.155,12584,14681,16778,-18.1736230074615,-14.5297336905368,-16.688044414165,14575,16592,18688,-13.8882859541542,-12.2657558654569,-9.45807303433561,51.5541582326685,0.836263251524327,-52.3876859610292,-23.3877150567548,-26.9414274213098,-19.5250094141728,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,28,0.16,12584,14681,16778,-20.8968067783771,-21.1203371502197,-20.3459260815011,14355,16111,18185,-16.3868952785548,-13.5967723533146,-12.1101793436183,42.3241048552838,0.939150347530212,-52.357284334588,-22.5750637230035,-27.9093449959311,-21.2291160031417,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,29,0.165,12584,14681,16778,-25.4661203049042,-17.7415662498037,-20.9936093227426,13942,16718,18816,-16.9239719171037,-14.3719798564092,-11.5385810839676,38.2375569485315,0.96728555655438,-52.0626012172031,-22.9336830423437,-26.3131045342869,-20.1079253842266,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,30,0.17,12584,14681,16778,-23.3535705881864,-16.8801302493507,-17.1945894710628,12818,14915,17790,-16.4308892113226,-14.5415687699406,-12.5483566570993,35.2923789928244,1.00960132190753,-52.0373707586178,-22.2434142418876,-26.9044803408376,-20.7222786228664,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,31,0.175,12584,14681,16778,-23.1540423670028,-14.8758719869649,-17.8172546133323,14622,16587,17662,-14.5451531165769,-13.6426816570437,-11.3686454909379,45.0780885618586,1.1184826954886,-51.9394180120308,-22.4721366449541,-25.3979093724033,-20.9244847599353,1,1,1,1,1,1,1,1,1
1m_x_01,PCI_1m_x_01.pacq,32,0.18,12584,14681,16778,-19.1506354390926,-16.0046038528501,-17.5675561496041,14393,16375,18250,-16.3073648434238,-13.029039640608,-11.8339126763248,42.4580356077691,1.19513649086624,-51.6930576443785,-21.8757310395086,-24.4797391366621,-18.024877342886,1,1,1,1,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,1,0.025,12584,14681,16778,-59.50523090138,-58.4966955851538,-54.1800436147663,13633,15613,18141,-56.1306278639065,-52.6862301564901,-50.9041671449386,0.473245806138423,0.466824353655995,-53.9883295258759,-54.2218417220859,-50.6375024680176,-48.3572425379499,0,0,0,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,2,0.03,12584,14681,16778,-61.2085420043027,-56.4344589697588,-53.6257793494975,13541,16610,18575,-55.3863973837177,-52.3345696008237,-50.7076152833709,0.477904989794295,0.466623723656515,-53.9753045234719,-54.2236501123949,-50.3600334718426,-49.3149912174704,0,0,1,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,3,0.035,12584,14681,16778,-57.2791832292509,-55.0840136490116,-51.1489114384742,14513,16167,17243,-54.6497425970273,-52.6428249140519,-50.5348871455533,0.467230974962409,0.472431658827809,-53.9691717091287,-53.7220745565634,-50.9517760713699,-48.5962217732592,0,0,1,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,4,0.04,12584,14681,16778,-57.0629756779107,-50.0172435715966,-57.4191755753882,14316,16700,18289,-54.7354442086688,-52.5565895288772,-51.4385202019011,0.484936064019951,0.485744391301445,-53.944192458876,-53.2469996145398,-50.0074715107837,-48.6693442511105,0,1,0,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,5,0.045,12584,14681,16778,-59.6220506166441,-53.0863873834091,-50.53294969894,14492,16190,18716,-53.8693124278648,-51.993508803136,-50.6562554244762,0.482251367253415,0.465281767395619,-53.9774620118647,-53.0071487680922,-50.1840865757163,-48.1756668206538,0,1,1,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,6,0.05,12584,14681,16778,-61.0231945658835,-52.6240716806081,-44.728597955391,12780,14877,18811,-46.9403682324225,-46.4735190269952,-41.0685421570487,0.474609137208945,0.474018350843289,-53.9380988900729,-53.6274229570285,-50.642513392505,-47.5078037648756,0,1,1,1,1,1,0,0,0
1m_x_02,PCI_1m_x_02.pacq,7,0.055,12584,14681,16778,-60.3055220189964,-48.692958744999,-51.9328508384608,12781,15597,17172,-53.7781345323453,-52.5644047506153,-49.6176975885538,0.470779361513407,0.480278100677452,-53.9163233305624,-53.1436285640195,-49.7130483895907,-46.1460400444399,0,1,1,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,8,0.06,12584,14681,16778,-57.6971742852888,-46.3766806632351,-52.3244838532473,14617,14745,18811,-52.3784266128009,-51.8673572400532,-47.1623951993516,0.484796165965023,0.473549943818784,-53.8795914292759,-51.6133987249039,-49.2074009255693,-47.1725706284844,0,1,1,0,0,1,0,0,0
1m_x_02,PCI_1m_x_02.pacq,9,0.065,12584,14681,16778,-57.1215204763284,-45.4392538290433,-49.0729756528222,14617,16667,18811,-53.2078209232769,-51.1762948089627,-45.4852623817679,0.559691658992818,0.470305588340059,-53.8330547011442,-48.8388657665188,-44.8586163382864,-44.1792303798068,0,1,1,0,0,0,0,0,0
1m_x_02,PCI_1m_x_02.pacq,10,0.07,12584,14681,16778,-52.1888254017494,-44.2854204639642,-42.2554394935178,14617,16707,18799,-40.8680362991635,-37.014952051702,-34.2310104885127,0.858841165246063,0.485041052096939,-53.869375382499,-43.9189697105974,-47.1664278663958,-41.4371394988691,1,1,1,1,1,1,0,0,0
1m_x_02,PCI_1m_x_02.pacq,11,0.075,12584,14681,16778,-50.7230257353379,-41.8060755828078,-46.6886923693989,14617,16703,18811,-48.029582826001,-46.3086158336425,-43.9047949309222,2.45987881323197,0.488338569620121,-53.8534278557025,-41.9309078971906,-45.7038954499367,-44.9138043436155,1,1,1,0,0,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,12,0.08,12584,14681,16778,-48.6959971360798,-38.1958951314421,-43.0354920703475,14617,14745,18811,-46.0377247785368,-47.245590802261,-41.704841572287,1.97773916446928,0.481666646114749,-53.790962359901,-41.151423171926,-45.8726177925698,-40.3024151234931,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,13,0.085,12584,14681,16778,-46.1842903850206,-36.6208440268862,-37.3525695016405,14617,16713,18811,-44.1310337951499,-40.8913311987576,-36.7736265670295,3.18317086215816,0.476170191370291,-53.7516330424052,-39.3371779913198,-41.4685583535544,-40.153741477451,1,1,1,0,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,14,0.09,12584,14681,16778,-45.9226444397567,-37.2925776353299,-37.2420700501171,14617,16714,18811,-44.9811861570666,-42.6753618586429,-36.9793585791291,3.85739829279035,0.483775269607486,-53.6234278472822,-38.1180725317996,-38.2712544745791,-38.1646407680008,1,1,1,0,0,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,15,0.095,12584,14681,16778,-42.2591971286555,-36.0202140542092,-33.0145865062417,14617,16714,18804,-43.1211257488825,-38.101685289217,-35.5982121572007,5.54428111522148,0.489339293836667,-53.6293451916236,-36.8197345780857,-35.5535750521584,-35.6738214289206,1,1,1,0,0,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,16,0.1,12584,14681,16778,-40.4607673859524,-34.5370377220908,-41.1250854201052,14617,16729,18811,-41.8330458512529,-41.3030056970056,-36.4810174489508,9.59424207212932,0.496292359263224,-53.5629526189086,-35.4703741112511,-35.2596619913373,-35.4317197840598,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,17,0.105,12584,14681,16778,-39.1317146885372,-32.602356089822,-40.5539050097356,14617,14745,18811,-39.9560094942949,-40.5557607449236,-36.9933345405694,8.11904791755574,0.536816597793163,-53.4614627428405,-33.9681800802946,-32.2599926480434,-32.3356325528671,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,18,0.11,12584,14681,16778,-38.3864567969543,-30.3205678303927,-36.5689803586251,14617,16715,18811,-37.4192689929059,-37.2215512350585,-34.1397537741174,10.5038525027591,0.546238501971437,-53.4365278297605,-32.4322360195811,-33.0887370031107,-33.2160130448232,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,19,0.115,12584,14681,16778,-36.6537087017054,-29.3730777135789,-33.3026377029186,14617,14745,18812,-38.1419076570758,-37.6434119617628,-35.7531063565928,10.4437567838846,0.561666192826163,-53.3771470985508,-32.234221999939,-34.1897054847402,-33.9587619714926,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,20,0.12,12584,14681,16778,-36.2132258507522,-29.8670594292117,-30.7609927455818,12780,14877,18811,-35.2843790627305,-36.8501895352948,-34.1351897011751,12.8486512906184,0.59107956143872,-53.2707564947119,-32.6015986999598,-33.1271731838607,-29.2599953515676,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,21,0.125,12584,14681,16778,-32.9184107350358,-29.5314029375716,-29.1813052890259,14617,16714,16843,-37.8987684857152,-36.6202071881405,-35.437996661661,10.8155707229531,0.600999667339777,-53.2609320934293,-31.8762468143978,-34.9148964197528,-26.0697893957785,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,22,0.13,12584,14681,16778,-32.9371072246794,-28.4859663344302,-30.2572688177168,14617,14745,18812,-36.2962641048175,-36.3595819216427,-33.9721693070284,13.7283851002742,0.675673681219014,-52.9135115171115,-29.2937086368692,-32.4646251419362,-24.0073676222965,1,1,1,0,0,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,23,0.135,12584,14681,16778,-30.9043538584814,-26.2337615107624,-31.9558826253894,14617,14745,18696,-34.2876140533601,-32.8951521667338,-32.1101166572357,17.3532797523407,0.661811348616496,-53.056225265536,-28.0413474456783,-33.0631469502553,-22.44602478726,1,1,1,0,1,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,24,0.14,12584,14681,16778,-28.5462614786573,-24.8778810739302,-31.0874248353246,13193,16446,17322,-29.8809443492578,-26.9001985830594,-24.4464173451776,13.9769976801335,0.73615896189544,-52.9577831430724,-28.6148221387475,-30.8858891641089,-22.1121417202197,1,1,1,0,1,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,25,0.145,12584,14681,16778,-28.9017454588729,-24.9047373807804,-28.0235423384343,14584,16680,17804,-26.26464786562,-24.4305962980898,-21.257599483274,17.4838094661328,0.75307115990572,-52.7504275567875,-25.9233807639402,-28.9859796942934,-21.1375205048809,1,1,1,0,1,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,26,0.15,12584,14681,16778,-23.6997689400304,-23.8535481705951,-22.7533246746929,14579,15493,18646,-21.1250254743149,-18.5693336972086,-15.7033962964269,25.2191139203936,0.781896132865829,-52.5921584629752,-24.6617395594979,-27.8926410725342,-20.8715442701799,1,1,1,1,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,27,0.155,12584,14681,16778,-27.1596242509418,-25.0482579912121,-24.2396720161378,14092,16631,18191,-27.4751060328584,-25.669791574672,-22.190650822407,21.3761266756459,0.836263251524327,-52.3876859610292,-23.3877150567548,-26.9414274213098,-19.5250094141728,1,1,1,0,1,0,1,1,1
1m_x_02,PCI_1m_x_02.pacq,28,0.16,12584,14681,16778,-22.8137661791032,-18.3625488703138,-20.4324612113948,13040,15832,17930,-16.9744549525959,-15.025512809087,-12.5396422629019,36.946476300748,0.939150347530212,-52.357284334588,-22.5750637230035,-27.9093449959311,-21.2291160031417,1,1,1,1,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,29,0.165,12584,14681,16778,-25.3718076424761,-19.3171606102429,-23.6675809729472,14535,15839,18770,-20.9172499907748,-17.3196793297451,-15.0302319660272,28.0047531665985,0.96728555655438,-52.0626012172031,-22.9336830423437,-26.3131045342869,-20.1079253842266,1,1,1,1,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,30,0.17,12584,14681,16778,-22.180343425818,-16.4692251081504,-17.1823650109868,14476,15712,17809,-16.884331133164,-14.4665188506427,-11.3647517815234,36.3648622483593,1.00960132190753,-52.0373707586178,-22.2434142418876,-26.9044803408376,-20.7222786228664,1,1,1,1,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,31,0.175,12584,14681,16778,-20.8158571057944,-16.0658201251079,-20.1046542630795,14301,16694,18206,-14.4675315671288,-11.4371427900771,-10.4746672653909,50.9157039121118,1.1184826954886,-51.9394180120308,-22.4721366449541,-25.3979093724033,-20.9244847599353,1,1,1,1,1,1,1,1,1
1m_x_02,PCI_1m_x_02.pacq,32,0.18,12584,14681,16778,-22.8941907646378,-15.0141992748644,-21.6134619730166,14493,16357,18759,-16.7595350309632,-13.1596369355356,-12.6281421280433,33.3874893985732,1.19513649086624,-51.6930576443785,-21.8757310395086,-24.4797391366621,-18.024877342886,1,1,1,1,1,1,1,1,1
