H1_dB,H2_dB,H3_dB,U1_dB,U2_dB,U3_dB,Unsafe_1s
-86.62299533,-86.91976052,-86.87270266,-86.49660129,-86.65806525,-86.93767464,0
-86.70613828,-86.91367366,-86.95796993,-86.67211348,-86.76497898,-87.00115701,0
-86.66672497,-86.82972243,-87.03251255,-86.63245122,-86.73732476,-86.82419107,0
-86.6566753,-86.84453757,-86.95577968,-86.57221855,-86.76871297,-86.96067229,0
-86.43058622,-86.7259057,-86.94699774,-86.57306567,-86.69161779,-86.92143332,0
-85.85123764,-86.73565134,-86.72067033,-86.39081743,-86.04782629,-86.73960735,0
-85.56176708,-86.68582154,-86.74069036,-85.90462508,-86.28383725,-86.83334601,0
-84.78835159,-85.82376476,-86.27545113,-85.77848433,-84.5276198,-86.00263086,0
-85.09142502,-86.62748648,-86.92735189,-86.38983461,-86.76807056,-86.97878854,0
-84.76761423,-86.7822274,-87.00472286,-86.32586104,-86.6923584,-86.88142862,0
-84.02813588,-86.74975884,-86.98947211,-86.26221911,-86.74389,-86.94262653,0
-83.35368759,-86.75361037,-86.80133977,-86.24763097,-86.75262959,-86.90708436,0
-82.47600131,-86.6160421,-86.8455202,-86.23591392,-86.66355528,-86.75388939,0
-81.96232252,-86.62771271,-86.78912795,-85.86502576,-86.62966102,-86.91433276,0
-81.67949008,-86.43554933,-86.75725872,-85.88833242,-86.77539563,-86.88516152,0
-80.95217894,-86.2583166,-87.00857056,-84.47328804,-86.74978348,-86.91981509,0
-80.05324624,-86.03725491,-86.96978624,-84.80476379,-86.82132784,-86.93148461,0
-79.51726942,-85.74696585,-86.77260382,-85.09528977,-86.71840672,-86.9976506,0
-79.24542702,-85.49211646,-86.83655649,-84.73104087,-86.68129393,-86.91155346,0
-78.87939494,-84.94222572,-86.79336802,-85.17117499,-86.7173288,-86.92305975,0
-78.19724255,-84.35575022,-86.76777917,-84.65616133,-86.84353371,-87.00949124,0
-77.27967143,-83.83916655,-86.75878229,-84.43407806,-86.7957024,-86.80593056,0
-77.13819258,-83.28001012,-86.70986134,-82.54850808,-86.8428904,-86.76371825,0
-77.30151812,-82.41292981,-86.70965248,-84.6537236,-86.86323264,-87.01682201,0
-76.62348554,-81.36641518,-86.77077143,-83.58966629,-86.73654369,-87.00224536,0
-75.22386025,-80.27674967,-86.06923848,-81.61044335,-86.8854543,-86.8796588,0
-72.6369255,-79.26402005,-84.8872292,-77.7129801,-86.74436388,-86.7918249,0
-73.68207987,-78.12453345,-85.7186535,-77.29518795,-86.72672388,-86.76604956,0
-73.71060922,-76.88191991,-85.61846963,-79.69852858,-86.74310911,-86.82223982,0
-75.37883561,-75.64007355,-85.83650071,-80.6235813,-86.72396137,-86.84249746,0
-73.45300665,-74.36299552,-85.07500828,-77.43713827,-86.66556762,-86.80633545,0
-73.8578014,-73.10535342,-85.21718856,-78.76452635,-86.6883804,-86.87148206,0
-86.65761901,-86.72297729,-86.84632858,-86.55217945,-86.71862597,-86.86779418,0
-86.56979768,-86.67831331,-86.87230373,-86.56821295,-86.73741029,-86.75848513,0
-86.67501496,-86.81730368,-86.84468539,-86.73684982,-86.84574596,-86.81840022,0
-86.60006322,-86.77422501,-86.79980212,-86.58611176,-86.75123597,-86.8620072,0
-86.51470942,-86.84966025,-86.98129455,-86.34452461,-86.80848489,-86.95202816,0
-86.08756225,-86.70948703,-87.00277828,-86.22293338,-86.71026144,-86.92135216,0
-85.69760667,-86.73976621,-86.89504797,-86.4125609,-86.9186528,-86.90866473,0
-85.45107398,-86.80549843,-86.80523594,-86.40477559,-86.79659656,-86.88347487,0
-85.17343916,-86.68638535,-86.95272561,-86.31107483,-86.74592578,-86.89634175,0
-84.65940982,-86.77993103,-86.95392766,-86.06921547,-86.80042847,-86.91781756,0
-83.91395271,-86.65782403,-86.86502857,-86.2784304,-86.65141072,-86.8757977,0
-83.25236653,-86.76306559,-86.92102277,-86.30549929,-86.70536235,-86.96333177,0
-82.56518747,-86.66676436,-86.89594536,-86.32398354,-86.81740053,-86.8658434,0
-81.98310341,-86.5755265,-86.98555265,-84.98546906,-86.78410648,-86.84749501,0
-81.51466261,-86.45592985,-86.86350146,-86.00751369,-86.80013121,-86.85852196,0
-80.90142011,-86.22008522,-86.82595793,-84.38891666,-86.78499274,-86.81246062,0
-80.249235,-86.18274879,-86.87635008,-85.65828814,-86.70075254,-86.79447697,0
-79.45472908,-85.8313853,-86.84385261,-85.51979097,-86.75451281,-86.89635543,0
-78.93050893,-85.40847117,-86.84720337,-85.27028591,-86.73090934,-86.90760762,0
-78.47629809,-85.02550413,-86.6732551,-83.40346892,-86.72052622,-86.80877394,0
-78.2638903,-84.4765358,-86.79804634,-82.93433621,-86.76167411,-86.92857356,0
-77.44281226,-83.9287022,-86.67606942,-83.10452278,-86.71811502,-86.89882329,0
-76.67526018,-83.18839376,-86.60670482,-84.11006023,-86.60420332,-86.86602007,0
-76.59971299,-82.50135182,-86.6722058,-84.40862293,-86.58007016,-86.75284143,0
-76.54617579,-81.46127074,-86.64234612,-83.44221491,-86.78917214,-86.84601277,0
-76.00657729,-80.61479661,-86.22995834,-82.94005214,-86.70898937,-86.87715154,0
-75.5884319,-79.53295592,-86.2675462,-83.47781759,-86.5621656,-86.70061901,0
-73.84092933,-78.26834018,-85.9305964,-80.12633419,-86.55592113,-86.84830702,0
-75.11587131,-77.03135253,-85.9692526,-82.45529169,-86.70002673,-86.82284761,0
-73.57679972,-75.98481393,-85.55727848,-79.69116555,-86.6404157,-86.79605561,0
-72.99252789,-74.36128138,-85.11899741,-77.55356982,-86.67996342,-86.77868019,0
-75.02980256,-73.17747009,-85.51397948,-80.12279216,-86.66845666,-86.86064544,0
-85.54383664,-86.70570649,-86.71398396,-86.59431913,-86.67590211,-86.79050016,0
-84.12330265,-86.76471572,-86.38471202,-86.53776889,-86.72065719,-86.81669806,0
-84.23445849,-86.76024145,-85.78307175,-86.61081061,-86.81088988,-86.8247425,0
-84.4023873,-86.65655294,-85.84978254,-86.59390844,-86.78745241,-86.941111,0
-84.33302351,-86.59938138,-84.4125165,-86.44304355,-86.71119245,-86.84817821,0
-85.71369113,-86.63533564,-84.71995396,-86.42343931,-86.79703149,-86.69625171,0
-84.6592291,-86.67863197,-86.73947034,-86.55733115,-86.7474969,-86.91929842,0
-83.05332429,-86.7216548,-86.4732977,-86.19088944,-86.64784616,-86.79971766,0
-81.41011023,-86.72846877,-85.97377977,-86.32122543,-86.62855387,-86.97379478,0
-81.20123287,-86.81454733,-85.93960615,-86.11881852,-86.74650428,-86.85308652,0
-79.57013107,-86.65880195,-85.73714819,-86.14311631,-86.68263518,-86.86040393,0
-79.41686605,-86.52998247,-85.90605547,-85.42153483,-86.68218641,-86.76351228,0
-79.03261496,-86.48718075,-85.75795951,-84.81417679,-86.75973474,-86.7674988,0
-79.90449816,-86.46553019,-85.79734385,-84.74812834,-86.69714772,-86.81119112,0
-79.30364495,-86.12031374,-85.78481922,-83.10376127,-86.67624123,-86.84949825,0
-78.71369749,-85.91168094,-85.77691882,-81.7874221,-86.60208956,-86.84032833,0
-76.96517639,-85.66855208,-85.26987053,-81.50940296,-86.61509676,-86.85169906,0
-77.68926336,-85.5086413,-85.92098813,-80.65596835,-86.6778367,-86.86148801,0
-77.60595761,-84.80783423,-85.70442135,-79.24152982,-86.4673827,-86.75947363,0
-76.76337534,-84.51635344,-85.84376331,-78.39415196,-86.55016537,-86.72820409,0
-74.61364,-83.75184449,-85.46318862,-75.54548117,-86.50147328,-86.58962643,1
-73.22722434,-82.75998232,-85.04511549,-74.26207463,-86.43920584,-86.75160339,1
-71.90707951,-82.44605474,-84.587922,-74.74809893,-86.45493048,-86.54690367,1
-70.60325684,-81.36342387,-84.24705133,-72.69364434,-86.44502089,-86.47792288,1
-70.26526535,-80.37804516,-83.87427794,-71.73383518,-86.39311826,-86.5365659,1
-69.94809664,-79.20061642,-83.14748579,-70.21997147,-85.92502487,-86.22561154,1
-68.56526314,-78.48786694,-82.47919464,-70.09842591,-85.90598785,-86.25667169,1
-69.05646706,-77.03150597,-82.82943407,-69.01636791,-85.78219316,-86.00791713,1
-67.76141799,-75.86982128,-82.19577884,-69.15939882,-85.77592335,-85.97845874,1
-67.93430836,-74.69261283,-82.14695582,-68.5940593,-85.27434312,-86.01543537,1
-66.66421589,-73.52834309,-80.62928163,-67.79319828,-85.36056939,-85.74586714,1
-68.04116301,-72.30910457,-81.71966588,-68.04157384,-85.47888505,-86.020566,1
-86.59423065,-86.77936505,-86.91600679,-86.68545514,-86.67363122,-86.83263305,0
-86.40170672,-86.64974689,-86.83873957,-86.48033509,-86.57622653,-86.88007533,0
-86.30836612,-86.67403294,-86.99214639,-86.50166848,-86.69107985,-86.78737371,0
-86.14251049,-86.77629159,-86.86888994,-86.50327307,-86.81728143,-86.9224563,0
-86.08858399,-86.68090637,-86.84545351,-86.61238532,-86.70205469,-86.83500772,0
-86.099784,-86.7548435,-86.89217537,-86.34114085,-86.78593439,-86.84154999,0
-85.93930479,-86.70952365,-86.93355411,-86.07414723,-86.73132502,-86.86571547,0
-85.5887302,-86.72243183,-86.92078928,-86.48107913,-86.76314293,-86.86827849,0
-85.34100085,-86.73668879,-86.74842361,-86.42142735,-86.7751377,-86.88736729,0
-84.59181403,-86.66371541,-86.74372734,-85.58306886,-86.59802373,-86.86449589,0
-82.82403103,-86.61261076,-86.42843917,-85.27118527,-86.78336339,-86.81470849,0
-82.36935774,-86.50613548,-86.51271177,-85.2861232,-86.61846012,-86.82342764,0
-81.8123087,-86.4819863,-86.63163284,-85.74595621,-86.56277301,-86.79026667,0
-79.79460575,-86.42124038,-86.21006163,-85.7391372,-86.62448891,-86.82725219,0
-80.49391977,-86.20600802,-86.42010179,-84.46835417,-86.70172754,-86.90275501,0
-80.06910403,-86.1302741,-86.4488961,-85.07258583,-86.53023752,-86.71986778,0
-80.28824598,-85.96442894,-86.51873127,-83.73101193,-86.56268386,-86.83545535,0
-79.66353006,-85.63809624,-86.49936671,-83.4229811,-86.7111002,-86.84716744,0
-79.3539366,-85.26085659,-86.49750095,-82.81003708,-86.6651904,-86.86302658,0
-78.08799077,-84.88458911,-86.38740121,-81.40226955,-86.62460327,-86.74236344,0
-77.63319576,-84.2357104,-86.2306619,-80.14289729,-86.35044515,-86.70186652,0
-77.03676689,-83.57258623,-86.38064302,-79.0212503,-86.57579826,-86.77271986,0
-75.13262054,-82.83782592,-86.07948262,-76.87939094,-86.59144422,-86.76691932,0
-74.19149083,-81.95524918,-85.82788072,-76.67311766,-86.40187222,-86.74373827,0
-73.4313481,-81.12899861,-85.54894663,-74.37758653,-86.50401242,-86.66232409,1
-71.40387109,-80.22917104,-84.56156087,-73.80656982,-86.61063121,-86.6530734,1
-71.67875046,-79.19823452,-84.7209596,-72.93201875,-86.3243277,-86.61935261,1
-71.59589851,-77.87013708,-84.648274,-72.31183648,-86.46429577,-86.65612203,1
-70.88601243,-76.57263377,-84.17367113,-72.52198694,-86.35268929,-86.55385254,1
-69.907221,-75.30043891,-83.78767303,-71.76698758,-86.38512312,-86.54573558,1
-69.77092884,-74.03304816,-83.53141261,-71.75475247,-86.26397096,-86.46025314,1
-69.6581838,-72.84334563,-83.60474948,-70.9969313,-86.26288265,-86.38866308,1
-86.72322578,-86.76940039,-86.92108494,-86.54796973,-86.7562922,-86.86102551,0
-86.75426571,-86.80413164,-86.95466704,-86.53930516,-86.90963595,-86.86875161,0
-86.69564561,-86.93307959,-86.86094781,-86.39911893,-86.81315083,-86.96125138,0
-86.62854411,-86.81629173,-86.88278468,-86.53969421,-86.81793719,-86.84067681,0
-86.51939798,-86.71954563,-86.93590223,-86.45661982,-86.78113811,-86.93256706,0
-86.22778035,-86.81083019,-86.91738033,-86.29752226,-86.73277044,-86.78804706,0
-85.94191246,-86.76265419,-86.83069521,-86.57701217,-86.73183025,-86.8360003,0
-85.7576676,-86.67629999,-86.75072985,-86.37894025,-86.70018776,-86.83276885,0
-85.36740812,-86.7969909,-86.78790851,-86.29135766,-86.68415886,-86.83608873,0
-84.65146566,-86.70772174,-86.82193828,-86.37390664,-86.72968525,-86.87663335,0
-83.91700108,-86.78539523,-86.76405834,-86.28906948,-86.83501237,-86.79961428,0
-82.78996327,-86.65491125,-86.53910696,-85.85308811,-86.74395059,-86.74238667,0
-82.26709115,-86.70908112,-86.6002175,-85.80940718,-86.71162614,-86.86554912,0
-81.73326453,-86.5797139,-86.66085276,-85.01963733,-86.70494283,-86.82534924,0
-81.09870004,-86.43657948,-86.60479635,-85.3188758,-86.79839098,-86.89351782,0
-80.98246323,-86.32148215,-86.56132104,-85.50334324,-86.69736363,-86.86855185,0
-80.38615421,-86.10627799,-86.62682249,-84.93888261,-86.70328862,-86.84036979,0
-80.22812856,-85.83721101,-86.6079698,-84.62696461,-86.72889284,-86.83937388,0
-79.70236822,-85.39791578,-86.52394997,-84.08260309,-86.60841495,-86.8707037,0
-78.93647404,-85.11199221,-86.55873638,-83.13731168,-86.62555512,-86.83011747,0
-78.92339586,-84.42930135,-86.61184075,-81.87601388,-86.69224718,-86.69232733,0
-77.22472321,-83.82234984,-86.21287056,-81.05383588,-86.66810382,-86.7970504,0
-76.33386871,-83.11825403,-86.1962289,-81.06527325,-86.66970527,-86.75894186,0
-75.53377437,-82.27038851,-85.93320527,-79.34982859,-86.62318499,-86.77726028,0
-73.93055415,-81.30315403,-85.2517634,-77.32784244,-86.62085734,-86.79991797,0
-73.62985103,-80.3679939,-84.72482993,-76.60448668,-86.66410279,-86.7504743,0
-72.54805057,-79.06680105,-84.30502607,-76.62919523,-86.68847307,-86.66406163,0
-71.07758255,-77.92678192,-83.64839521,-74.66892101,-86.55139132,-86.65664314,0
-71.23673968,-76.70902083,-83.21674615,-75.00585029,-86.53153205,-86.70120053,0
-71.29925667,-75.3045995,-83.67306577,-73.77631437,-86.62823753,-86.60901076,1
-71.50815795,-74.0454263,-83.63078582,-73.91893763,-86.57947436,-86.64649467,0
-71.92205144,-72.87557081,-83.47805859,-73.95298858,-86.52487047,-86.62944134,0
-86.6573068,-86.85149495,-86.85638877,-86.46263163,-86.81608743,-86.83481277,0
-86.63786581,-86.73898744,-86.94163885,-86.48304941,-86.81845538,-86.81850497,0
-86.61959658,-86.66751552,-86.92055816,-86.25693562,-86.5276028,-86.83679201,0
-86.55563273,-86.72422534,-86.82528471,-86.44243947,-86.72497425,-86.81790984,0
-86.52073213,-86.67474409,-86.95258028,-86.45084842,-86.80733629,-86.83506542,0
-86.1600723,-86.73641133,-86.81170294,-86.46179895,-86.71384776,-86.9350751,0
-85.84957042,-86.80803309,-86.88072183,-86.1193437,-86.73174528,-86.83080398,0
-85.72196298,-86.80211642,-86.88300767,-85.72485769,-86.5660003,-86.74935143,0
-85.47421424,-86.75224656,-86.83723704,-86.36348787,-86.74758446,-86.96904189,0
-84.87078981,-86.82273115,-86.81310361,-85.68353137,-86.6930559,-86.85488901,0
-83.97781804,-86.70811442,-86.76487825,-85.29076711,-86.6761533,-86.82865509,0
-83.32711206,-86.56648578,-86.78308247,-86.12351901,-86.51620945,-86.79270168,0
-82.74206532,-86.66869758,-86.70337077,-85.93597837,-86.60926474,-86.87869896,0
-82.36261335,-86.55823867,-86.73023071,-85.94607866,-86.76450925,-86.84717584,0
-81.64900864,-86.4915542,-86.79397684,-85.79978661,-86.77730986,-86.89602841,0
-81.19600519,-86.24485065,-86.71976583,-84.25978777,-86.59982344,-86.8511526,0
-80.7024141,-86.08429219,-86.50722609,-83.47706676,-86.54660454,-86.81038046,0
-80.53733404,-85.80561961,-86.69574835,-85.00698753,-86.70109406,-86.85191579,0
-79.96245947,-85.58949785,-86.68638175,-84.09266371,-86.73102064,-86.83667611,0
-79.5992715,-85.18449554,-86.69304014,-83.05648642,-86.70264453,-86.84234132,0
-78.62004164,-84.6538061,-86.48260276,-82.99379202,-86.66471255,-86.79014141,0
-78.36568502,-83.93894666,-86.41709096,-81.43732103,-86.6809854,-86.79257957,0
-76.30420979,-83.16555853,-86.13853329,-81.02721245,-86.47452269,-86.76699856,0
-74.88980003,-82.35676038,-85.90228593,-78.78614448,-86.67438312,-86.76583158,0
-75.69803876,-81.5670067,-85.84447368,-79.18958822,-86.55812735,-86.81628061,0
-73.44472934,-80.52614483,-85.11521985,-77.16747396,-86.53388913,-86.82858632,0
-73.94119345,-79.31100329,-85.30525997,-77.84191919,-86.57516535,-86.74361617,0
-72.82035902,-78.01180803,-84.65129708,-75.5759044,-86.64097142,-86.71377536,0
-72.76213477,-76.89716323,-84.56760902,-75.16135017,-86.40344414,-86.73771239,0
-71.70246405,-75.39688855,-83.7945238,-73.60121904,-86.45531246,-86.67449657,0
-72.39719394,-74.06438502,-84.50932527,-73.9784976,-86.38644308,-86.55590455,0
-72.35229151,-73.10926094,-83.93661184,-74.05646224,-86.36666267,-86.57882249,0
